country,year,period_type,indicator,unit,value,source
Ghana,2022,Actual,GDP at constant prices,annual percentage change,3.1,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2023,Projection,GDP at constant prices,annual percentage change,2.3,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2024,Projection,GDP at constant prices,annual percentage change,2.8,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2025,Projection,GDP at constant prices,annual percentage change,4.4,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2026,Projection,GDP at constant prices,annual percentage change,4.9,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2027,Projection,GDP at constant prices,annual percentage change,5.0,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2028,Projection,GDP at constant prices,annual percentage change,5.0,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2022,Actual,Non-extractive GDP,annual percentage change,2.4,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2023,Projection,Non-extractive GDP,annual percentage change,2.5,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2024,Projection,Non-extractive GDP,annual percentage change,2.3,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2025,Projection,Non-extractive GDP,annual percentage change,4.4,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2026,Projection,Non-extractive GDP,annual percentage change,4.8,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2027,Projection,Non-extractive GDP,annual percentage change,5.0,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2028,Projection,Non-extractive GDP,annual percentage change,5.0,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2022,Actual,Extractive GDP,annual percentage change,8.1,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2023,Projection,Extractive GDP,annual percentage change,0.4,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2024,Projection,Extractive GDP,annual percentage change,6.2,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2025,Projection,Extractive GDP,annual percentage change,4.2,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2026,Projection,Extractive GDP,annual percentage change,5.9,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2027,Projection,Extractive GDP,annual percentage change,5.0,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2028,Projection,Extractive GDP,annual percentage change,5.0,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2022,Actual,Real GDP per capita,annual percentage change,0.9,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2023,Projection,Real GDP per capita,annual percentage change,-0.3,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2024,Projection,Real GDP per capita,annual percentage change,0.2,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2025,Projection,Real GDP per capita,annual percentage change,1.8,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2026,Projection,Real GDP per capita,annual percentage change,2.3,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2027,Projection,Real GDP per capita,annual percentage change,2.4,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2028,Projection,Real GDP per capita,annual percentage change,2.4,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2022,Actual,GDP deflator,annual percentage change,28.2,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2023,Projection,GDP deflator,annual percentage change,36.3,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2024,Projection,GDP deflator,annual percentage change,20.2,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2025,Projection,GDP deflator,annual percentage change,10.9,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2026,Projection,GDP deflator,annual percentage change,7.5,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2027,Projection,GDP deflator,annual percentage change,7.5,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2028,Projection,GDP deflator,annual percentage change,7.5,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2022,Actual,Consumer price index (end of period),annual percentage change,54.1,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2023,Projection,Consumer price index (end of period),annual percentage change,27.6,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2024,Projection,Consumer price index (end of period),annual percentage change,15.0,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2025,Projection,Consumer price index (end of period),annual percentage change,8.0,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2026,Projection,Consumer price index (end of period),annual percentage change,8.0,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2027,Projection,Consumer price index (end of period),annual percentage change,8.0,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2028,Projection,Consumer price index (end of period),annual percentage change,8.0,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2022,Actual,Consumer price index (annual average),annual percentage change,31.9,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2023,Projection,Consumer price index (annual average),annual percentage change,40.2,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2024,Projection,Consumer price index (annual average),annual percentage change,22.3,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2025,Projection,Consumer price index (annual average),annual percentage change,11.5,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2026,Projection,Consumer price index (annual average),annual percentage change,8.0,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2027,Projection,Consumer price index (annual average),annual percentage change,8.0,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2028,Projection,Consumer price index (annual average),annual percentage change,8.0,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2022,Actual,Revenue,percent of GDP,15.8,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2023,Projection,Revenue,percent of GDP,15.7,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2024,Projection,Revenue,percent of GDP,16.7,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2025,Projection,Revenue,percent of GDP,17.3,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2026,Projection,Revenue,percent of GDP,18.2,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2027,Projection,Revenue,percent of GDP,18.1,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2028,Projection,Revenue,percent of GDP,18.0,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2022,Actual,Expenditure (commitment basis),percent of GDP,27.7,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2023,Projection,Expenditure (commitment basis),percent of GDP,20.4,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2024,Projection,Expenditure (commitment basis),percent of GDP,21.7,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
Ghana,2025,Projection,Expenditure (commitment basis),percent of GDP,21.6,"IMF paper.pdf - Ghana: Selected Economic and Financial Indicators, 2022-28"
